Zip Code,City Name,Name Type,County,State,Terminal,Zone,latitude,longitude
94002,Belmont,Primary City Name,San Mateo,CA,SFO,A,37.5,-122.3
94005,Brisbane,Primary City Name,San Mateo,CA,SFO,A,37.68,-122.41
94010,Burlingame,Primary City Name,San Mateo,CA,SFO,A,37.56,-122.37
94010,Hillsborough,Alternate City Name,San Mateo,CA,SFO,C,37.56,-122.37
94011,Burlingame,Primary City Name,San Mateo,CA,SFO,A,37.57,-122.34
94014,Colma,Alternate City Name,San Mateo,CA,SFO,A,37.69,-122.45
94014,Daly City,Primary City Name,San Mateo,CA,SFO,A,37.69,-122.45
94015,Broadmoor Village,Alternate City Name,San Mateo,CA,SFO,A,37.67,-122.47
94015,Daly City,Primary City Name,San Mateo,CA,SFO,A,37.67,-122.47
94016,Daly City,Primary City Name,San Mateo,CA,SFO,A,37.7,-122.45
94017,Daly City,Primary City Name,San Mateo,CA,SFO,A,37.69,-122.47
94018,El Granada,Primary City Name,San Mateo,CA,SFO,S,37.5,-122.47
94019,Half Moon Bay,Primary City Name,San Mateo,CA,SFO,S,37.44,-122.41
94020,La Honda,Primary City Name,San Mateo,CA,SFO,S,37.28,-122.24
94021,Loma Mar,Primary City Name,San Mateo,CA,SFO,S,37.27,-122.28
94022,Los Altos,Primary City Name,Santa Clara,CA,SFO,C,37.36,-122.14
94022,Los Altos Hills,Alternate City Name,Santa Clara,CA,SFO,C,37.36,-122.14
94023,Los Altos,Primary City Name,Santa Clara,CA,SFO,C,37.37,-122.11
94024,Los Altos,Primary City Name,Santa Clara,CA,SFO,C,37.34,-122.11
94024,Los Altos Hills,Alternate City Name,Santa Clara,CA,SFO,C,37.34,-122.11
94025,Menlo Park,Primary City Name,San Mateo,CA,SFO,A,37.45,-122.17
94025,West Menlo Park,Alternate City Name,San Mateo,CA,SFO,A,37.45,-122.17
94026,Menlo Park,Primary City Name,San Mateo,CA,SFO,A,37.47,-122.18
94027,Atherton,Primary City Name,San Mateo,CA,SFO,A,37.45,-122.2
94027,Menlo Park,Alternate City Name,San Mateo,CA,SFO,A,37.45,-122.2
94028,Menlo Park,Alternate City Name,San Mateo,CA,SFO,A,37.37,-122.21
94028,Portola Valley,Primary City Name,San Mateo,CA,SFO,A,37.37,-122.21
94030,Millbrae,Primary City Name,San Mateo,CA,SFO,A,37.59,-122.4
94035,Moffett Field,Alternate City Name,Santa Clara,CA,SFO,C,37.41,-122.05
94035,Mountain View,Primary City Name,Santa Clara,CA,SFO,C,37.41,-122.05
94037,Montara,Primary City Name,San Mateo,CA,SFO,S,37.54,-122.5
94038,Moss Beach,Primary City Name,San Mateo,CA,SFO,S,37.51,-122.5
94039,Mountain View,Primary City Name,Santa Clara,CA,SFO,C,37.39,-122.07
94040,Mountain View,Primary City Name,Santa Clara,CA,SFO,C,37.38,-122.08
94041,Mountain View,Primary City Name,Santa Clara,CA,SFO,C,37.39,-122.08
94042,Mountain View,Primary City Name,Santa Clara,CA,SFO,C,37.4,-122.08
94043,Mountain View,Primary City Name,Santa Clara,CA,SFO,C,37.41,-122.05
94044,Pacifica,Primary City Name,San Mateo,CA,SFO,C,37.61,-122.48
94060,Pescadero,Primary City Name,San Mateo,CA,SFO,S,37.2,-122.3
94061,Redwood City,Primary City Name,San Mateo,CA,SFO,A,37.46,-122.24
94061,Woodside,Alternate City Name,San Mateo,CA,SFO,C,37.46,-122.24
94062,Emerald Hills,Alternate City Name,San Mateo,CA,SFO,C,37.4,-122.29
94062,Palomar Park,Alternate City Name,San Mateo,CA,SFO,C,37.4,-122.29
94062,Redwood City,Primary City Name,San Mateo,CA,SFO,A,37.4,-122.29
94062,Woodside,Alternate City Name,San Mateo,CA,SFO,C,37.4,-122.29
94063,Redwood City,Primary City Name,San Mateo,CA,SFO,A,37.49,-122.21
94064,Redwood City,Primary City Name,San Mateo,CA,SFO,A,37.46,-122.25
94065,Redwood City,Primary City Name,San Mateo,CA,SFO,A,37.53,-122.24
94066,San Bruno,Primary City Name,San Mateo,CA,SFO,A,37.62,-122.43
94070,San Carlos,Primary City Name,San Mateo,CA,SFO,A,37.49,-122.26
94074,San Gregorio,Primary City Name,San Mateo,CA,SFO,S,37.33,-122.34
94080,South San Francisco,Primary City Name,San Mateo,CA,SFO,A,37.65,-122.42
94083,South San Francisco,Primary City Name,San Mateo,CA,SFO,A,37.64,-122.41
94085,Sunnyvale,Primary City Name,Santa Clara,CA,SFO,C,37.38,-122.01
94086,Sunnyvale,Primary City Name,Santa Clara,CA,SFO,C,37.36,-122.02
94087,Sunnyvale,Primary City Name,Santa Clara,CA,SFO,C,37.35,-122.03
94088,Onizuka AFB,Alternate City Name,Santa Clara,CA,SFO,C,37.39,-122.03
94088,Sunnyvale,Primary City Name,Santa Clara,CA,SFO,C,37.39,-122.03
94089,Sunnyvale,Primary City Name,Santa Clara,CA,SFO,C,37.41,-122.02
94102,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.42
94103,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.77,-122.41
94104,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.4
94105,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.39
94107,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.76,-122.39
94108,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.41
94109,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.42
94110,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.74,-122.41
94111,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.8,-122.4
94112,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.72,-122.44
94114,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.75,-122.43
94115,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.43
94116,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.74,-122.48
94117,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.77,-122.45
94118,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.46
94119,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.45
94120,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.4
94121,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.77,-122.49
94122,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.76,-122.48
94123,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.8,-122.43
94124,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.73,-122.38
94125,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.73,-122.38
94126,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.39
94127,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.74,-122.46
94128,San Francisco,Primary City Name,San Mateo,CA,SFO,A,37.61,-122.38
94129,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.46
94130,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.82,-122.37
94131,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.74,-122.44
94132,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.72,-122.48
94133,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.8,-122.41
94134,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.72,-122.41
94137,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.4
94139,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.4
94140,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.75,-122.41
94141,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.76,-122.41
94142,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.41
94143,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.76,-122.45
94144,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.46
94145,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.4
94146,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.75,-122.43
94147,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.8,-122.43
94151,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.39
94158,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.77,-122.39
94159,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.45
94160,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.71,-122.4
94161,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.4
94163,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.4
94164,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.78,-122.42
94172,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.76,-122.48
94177,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.79,-122.39
94188,San Francisco,Primary City Name,San Francisco,CA,SFO,A,37.74,-122.38
94203,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94204,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.6,-121.44
94205,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.47,-121.44
94206,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.49,-121.45
94207,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94208,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94209,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94211,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94229,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94230,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.47,-121.44
94232,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94234,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94235,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94236,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94237,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94239,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94240,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94244,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94245,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94247,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94248,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94249,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.57,-121.46
94250,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94252,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94254,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94256,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94257,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94258,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94259,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94261,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94262,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94263,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94267,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94268,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94269,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94271,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94273,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94274,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94277,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94278,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.57,-121.46
94279,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94280,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94282,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94283,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.47,-121.44
94284,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94285,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94287,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94288,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94289,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94290,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94291,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94293,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94294,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94295,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94296,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.57,-121.5
94297,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.55,-121.49
94298,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.58,-121.49
94299,Sacramento,Primary City Name,Sacramento,CA,SFO,I,38.56,-121.46
94301,Palo Alto,Primary City Name,Santa Clara,CA,SFO,A,37.44,-122.15
94302,Palo Alto,Primary City Name,Santa Clara,CA,SFO,A,37.44,-122.15
94303,East Palo Alto,Alternate City Name,San Mateo,CA,SFO,A,37.45,-122.1
94303,Palo Alto,Primary City Name,San Mateo,CA,SFO,A,37.45,-122.1
94304,Palo Alto,Primary City Name,Santa Clara,CA,SFO,A,37.37,-122.18
94305,Palo Alto,Alternate City Name,Santa Clara,CA,SFO,A,37.41,-122.17
94305,Stanford,Primary City Name,Santa Clara,CA,SFO,A,37.41,-122.17
94306,Palo Alto,Primary City Name,Santa Clara,CA,SFO,A,37.41,-122.13
94309,Palo Alto,Primary City Name,Santa Clara,CA,SFO,A,37.41,-122.16
94309,Stanford,Alternate City Name,Santa Clara,CA,SFO,A,37.41,-122.16
94401,San Mateo,Primary City Name,San Mateo,CA,SFO,A,37.57,-122.32
94402,San Mateo,Primary City Name,San Mateo,CA,SFO,A,37.52,-122.35
94403,San Mateo,Primary City Name,San Mateo,CA,SFO,A,37.54,-122.3
94404,Foster City,Alternate City Name,San Mateo,CA,SFO,A,37.55,-122.26
94404,San Mateo,Primary City Name,San Mateo,CA,SFO,A,37.55,-122.26
94497,San Mateo,Primary City Name,San Mateo,CA,SFO,A,37.56,-122.32
94501,Alameda,Primary City Name,Alameda,CA,SFO,B,37.77,-122.27
94502,Alameda,Primary City Name,Alameda,CA,SFO,B,37.73,-122.24
94503,American Canyon,Primary City Name,Napa,CA,SFO,E,38.18,-122.25
94503,Vallejo,Alternate City Name,Napa,CA,SFO,E,38.18,-122.25
94505,Byron,Alternate City Name,Contra Costa,CA,SFO,F,37.87,-121.6
94505,Discovery Bay,Primary City Name,Contra Costa,CA,SFO,F,37.87,-121.6
94506,Blackhawk,Alternate City Name,Contra Costa,CA,SFO,F,37.78,-121.88
94506,Danville,Primary City Name,Contra Costa,CA,SFO,D,37.78,-121.88
94507,Alamo,Primary City Name,Contra Costa,CA,SFO,D,37.85,-122.02
94509,Antioch,Primary City Name,Contra Costa,CA,SFO,E,37.99,-121.81
94510,Benicia,Primary City Name,Solano,CA,SFO,E,38.11,-122.13
94511,Bethel Island,Primary City Name,Contra Costa,CA,SFO,F,38.03,-121.64
94512,Birds Landing,Primary City Name,Solano,CA,SFO,I,38.13,-121.83
94513,Brentwood,Primary City Name,Contra Costa,CA,SFO,F,37.87,-121.68
94514,Byron,Primary City Name,Contra Costa,CA,SFO,F,37.85,-121.62
94514,Discovery Bay,Alternate City Name,Contra Costa,CA,SFO,F,37.85,-121.62
94515,Calistoga,Primary City Name,Napa,CA,SFO,F,38.62,-122.61
94516,Canyon,Primary City Name,Contra Costa,CA,SFO,E,37.83,-122.17
94517,Clayton,Primary City Name,Contra Costa,CA,SFO,E,37.88,-121.84
94518,Concord,Primary City Name,Contra Costa,CA,SFO,D,37.95,-122.02
94519,Concord,Primary City Name,Contra Costa,CA,SFO,D,37.99,-122
94520,Concord,Primary City Name,Contra Costa,CA,SFO,D,38,-122.03
94521,Concord,Primary City Name,Contra Costa,CA,SFO,D,37.96,-121.96
94522,Concord,Primary City Name,Contra Costa,CA,SFO,D,38.01,-122.02
94523,Concord,Alternate City Name,Contra Costa,CA,SFO,D,37.95,-122.07
94523,Pleasant Hill,Primary City Name,Contra Costa,CA,SFO,D,37.95,-122.07
94524,Concord,Primary City Name,Contra Costa,CA,SFO,D,37.97,-122.05
94525,Crockett,Primary City Name,Contra Costa,CA,SFO,D,38.05,-122.23
94526,Danville,Primary City Name,Contra Costa,CA,SFO,D,37.81,-121.97
94527,Concord,Primary City Name,Contra Costa,CA,SFO,D,37.97,-122.05
94528,Diablo,Primary City Name,Contra Costa,CA,SFO,D,37.85,-121.95
94529,Concord,Primary City Name,Contra Costa,CA,SFO,D,37.87,-122.04
94530,El Cerrito,Primary City Name,Contra Costa,CA,SFO,B,37.91,-122.3
94531,Antioch,Primary City Name,Contra Costa,CA,SFO,E,37.96,-121.76
94533,Fairfield,Primary City Name,Solano,CA,SFO,I,38.28,-122
94534,Fairfield,Primary City Name,Solano,CA,SFO,I,38.23,-122.12
94534,Suisun City,Alternate City Name,Solano,CA,SFO,I,38.23,-122.12
94535,Fairfield,Alternate City Name,Solano,CA,SFO,I,38.28,-121.92
94535,Travis AFB,Primary City Name,Solano,CA,SFO,I,38.28,-121.92
94536,Fremont,Primary City Name,Alameda,CA,SFO,C,37.56,-121.98
94537,Fremont,Primary City Name,Alameda,CA,SFO,C,37.55,-122.01
94538,Fremont,Primary City Name,Alameda,CA,SFO,C,37.5,-121.96
94539,Fremont,Primary City Name,Alameda,CA,SFO,C,37.51,-121.89
94540,Hayward,Primary City Name,Alameda,CA,SFO,B,37.65,-122.09
94541,Hayward,Primary City Name,Alameda,CA,SFO,B,37.67,-122.08
94542,Hayward,Primary City Name,Alameda,CA,SFO,B,37.65,-122.04
94543,Hayward,Primary City Name,Alameda,CA,SFO,B,37.67,-122.08
94544,Hayward,Primary City Name,Alameda,CA,SFO,B,37.63,-122.04
